[2026-08-17 03:48:14,615] [WARNING] [MainProcess] [134772] [warnings.py:110]  /usr/local/python3.11.15/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-08-17 03:48:19,595] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2206.8849999999998, 2261.272, 2172.143, 2212.2635, 2198.846, 2229.252, 2212.062, 2218.8275000000003, 2220.491, 2238.215, 2229.209, 2201.356, 2277.934, 2234.067, 2247.6415, 2196.2515, 2190.2105, 2189.493, 2220.3955, 2273.707, 2352.1175, 2306.246, 2173.9705000000004, 2270.551, 2191.3745, 2253.0265, 2175.214, 2238.1544999999996, 2284.933, 2220.076, 2228.278, 2174.9725, 2225.0795, 2301.1259999999997, 2461.995, 2215.444, 2223.2425, 2258.312, 2511.1505, 2229.294, 2200.196, 2193.798, 2202.4939999999997, 2320.316, 2988.079, 2193.565, 3581.496, 3385.5699999999997, 3166.9764999999998, 3333.352]
[2026-08-17 03:48:19,596] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 34.273700
[2026-08-17 03:48:19,596] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2206.8849999999998, 2261.272, 2172.143, 2212.2635, 2198.846, 2229.252, 2212.062, 2218.8275000000003, 2220.491, 2238.215, 2229.209, 2201.356, 2277.934, 2234.067, 2247.6415, 2196.2515, 2190.2105, 2189.493, 2220.3955, 2273.707, 2352.1175, 2306.246, 2173.9705000000004, 2270.551, 2191.3745, 2253.0265, 2175.214, 2238.1544999999996, 2284.933, 2220.076, 2228.278, 2174.9725, 2225.0795, 2301.1259999999997, 2461.995, 2215.444, 2223.2425, 2258.312, 2511.1505, 2229.294, 2200.196, 2193.798, 2202.4939999999997, 2320.316, 2988.079, 2193.565, 3581.496, 3385.5699999999997, 3166.9764999999998, 3333.352]
[2026-08-17 03:48:19,597] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 46.799360
[2026-08-17 03:48:19,597] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2206.8849999999998, 2261.272, 2172.143, 2212.2635, 2198.846, 2229.252, 2212.062, 2218.8275000000003, 2220.491, 2238.215, 2229.209, 2201.356, 2277.934, 2234.067, 2247.6415, 2196.2515, 2190.2105, 2189.493, 2220.3955, 2273.707, 2352.1175, 2306.246, 2173.9705000000004, 2270.551, 2191.3745, 2253.0265, 2175.214, 2238.1544999999996, 2284.933, 2220.076, 2228.278, 2174.9725, 2225.0795, 2301.1259999999997, 2461.995, 2215.444, 2223.2425, 2258.312, 2511.1505, 2229.294, 2200.196, 2193.798, 2202.4939999999997, 2320.316, 2988.079, 2193.565, 3581.496, 3385.5699999999997, 3166.9764999999998, 3333.352]
[2026-08-17 03:48:19,598] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 46.799360
[2026-08-17 03:48:19,599] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2206.8849999999998, 2261.272, 2172.143, 2212.2635, 2198.846, 2229.252, 2212.062, 2218.8275000000003, 2220.491, 2238.215, 2229.209, 2201.356, 2277.934, 2234.067, 2247.6415, 2196.2515, 2190.2105, 2189.493, 2220.3955, 2273.707, 2352.1175, 2306.246, 2173.9705000000004, 2270.551, 2191.3745, 2253.0265, 2175.214, 2238.1544999999996, 2284.933, 2220.076, 2228.278, 2174.9725, 2225.0795, 2301.1259999999997, 2461.995, 2215.444, 2223.2425, 2258.312, 2511.1505, 2229.294, 2200.196, 2193.798, 2202.4939999999997, 2320.316, 2988.079, 2193.565, 3581.496, 3385.5699999999997, 3166.9764999999998, 3333.352]
[2026-08-17 03:48:22,721] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 5.169463
[2026-08-17 03:48:22,721] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2217.6904999999997, 2214.1945, 2195.8154999999997, 2194.1915, 2190.4384999999997, 2186.7465, 2189.7035, 5739.826, 2706.9445, 2227.4695, 2231.7325, 2194.84, 2187.6985, 2203.3669999999997, 2183.4165000000003, 2194.132, 2189.295, 2187.9155, 2184.6580000000004, 2183.732, 2264.882, 2174.707, 2178.7490000000003, 2189.7290000000003, 2400.8465, 2179.651, 2177.9294999999997, 2174.8244999999997, 2181.358, 2193.366, 2182.4005, 2182.319, 2179.2830000000004, 2184.298, 2182.1745, 2181.8695, 2171.0465, 2178.9485, 2182.972, 2212.4275000000002, 2200.1575000000003, 2200.424, 2197.1575000000003, 2201.517, 2449.1974999999998, 2199.782, 2210.411, 8641.9565, 2194.681, 2203.4855]
[2026-08-17 03:48:22,722] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 12.720986
[2026-08-17 03:48:22,723] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2217.6904999999997, 2214.1945, 2195.8154999999997, 2194.1915, 2190.4384999999997, 2186.7465, 2189.7035, 5739.826, 2706.9445, 2227.4695, 2231.7325, 2194.84, 2187.6985, 2203.3669999999997, 2183.4165000000003, 2194.132, 2189.295, 2187.9155, 2184.6580000000004, 2183.732, 2264.882, 2174.707, 2178.7490000000003, 2189.7290000000003, 2400.8465, 2179.651, 2177.9294999999997, 2174.8244999999997, 2181.358, 2193.366, 2182.4005, 2182.319, 2179.2830000000004, 2184.298, 2182.1745, 2181.8695, 2171.0465, 2178.9485, 2182.972, 2212.4275000000002, 2200.1575000000003, 2200.424, 2197.1575000000003, 2201.517, 2449.1974999999998, 2199.782, 2210.411, 8641.9565, 2194.681, 2203.4855]
[2026-08-17 03:48:22,724] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 145.871856
[2026-08-17 03:48:22,724] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2217.6904999999997, 2214.1945, 2195.8154999999997, 2194.1915, 2190.4384999999997, 2186.7465, 2189.7035, 5739.826, 2706.9445, 2227.4695, 2231.7325, 2194.84, 2187.6985, 2203.3669999999997, 2183.4165000000003, 2194.132, 2189.295, 2187.9155, 2184.6580000000004, 2183.732, 2264.882, 2174.707, 2178.7490000000003, 2189.7290000000003, 2400.8465, 2179.651, 2177.9294999999997, 2174.8244999999997, 2181.358, 2193.366, 2182.4005, 2182.319, 2179.2830000000004, 2184.298, 2182.1745, 2181.8695, 2171.0465, 2178.9485, 2182.972, 2212.4275000000002, 2200.1575000000003, 2200.424, 2197.1575000000003, 2201.517, 2449.1974999999998, 2199.782, 2210.411, 8641.9565, 2194.681, 2203.4855]
[2026-08-17 03:48:22,725] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 145.871856
[2026-08-17 03:48:22,725] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2217.6904999999997, 2214.1945, 2195.8154999999997, 2194.1915, 2190.4384999999997, 2186.7465, 2189.7035, 5739.826, 2706.9445, 2227.4695, 2231.7325, 2194.84, 2187.6985, 2203.3669999999997, 2183.4165000000003, 2194.132, 2189.295, 2187.9155, 2184.6580000000004, 2183.732, 2264.882, 2174.707, 2178.7490000000003, 2189.7290000000003, 2400.8465, 2179.651, 2177.9294999999997, 2174.8244999999997, 2181.358, 2193.366, 2182.4005, 2182.319, 2179.2830000000004, 2184.298, 2182.1745, 2181.8695, 2171.0465, 2178.9485, 2182.972, 2212.4275000000002, 2200.1575000000003, 2200.424, 2197.1575000000003, 2201.517, 2449.1974999999998, 2199.782, 2210.411, 8641.9565, 2194.681, 2203.4855]
[2026-08-17 03:48:25,776] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.430667
[2026-08-17 03:48:25,777] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.7545, 2198.1225, 2179.0445, 2216.8785, 2174.641, 2285.06, 2187.1014999999998, 2202.185, 2382.954, 2200.3825, 2185.8385, 2221.328, 2215.6295, 2214.305, 2191.053, 7526.2015, 2212.7325, 2162.692, 2595.041, 2176.2955, 2168.9134999999997, 2285.496, 2306.677, 2241.814, 2193.648, 2170.8085, 2208.3635, 2178.629, 2204.9919999999997, 2205.3665, 2219.526, 2283.683, 2197.1445, 2267.987, 2227.8424999999997, 2289.2110000000002, 2289.6724999999997, 2283.593, 2426.3495, 2195.4134999999997, 2183.8830000000003, 2166.662, 2153.8445, 2325.0275, 2227.3325, 2165.6495, 2439.782, 2336.77, 2351.429, 2318.7295]
[2026-08-17 03:48:25,778] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 10.063703
[2026-08-17 03:48:25,778] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.7545, 2198.1225, 2179.0445, 2216.8785, 2174.641, 2285.06, 2187.1014999999998, 2202.185, 2382.954, 2200.3825, 2185.8385, 2221.328, 2215.6295, 2214.305, 2191.053, 7526.2015, 2212.7325, 2162.692, 2595.041, 2176.2955, 2168.9134999999997, 2285.496, 2306.677, 2241.814, 2193.648, 2170.8085, 2208.3635, 2178.629, 2204.9919999999997, 2205.3665, 2219.526, 2283.683, 2197.1445, 2267.987, 2227.8424999999997, 2289.2110000000002, 2289.6724999999997, 2283.593, 2426.3495, 2195.4134999999997, 2183.8830000000003, 2166.662, 2153.8445, 2325.0275, 2227.3325, 2165.6495, 2439.782, 2336.77, 2351.429, 2318.7295]
[2026-08-17 03:48:25,779] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 106.346048
[2026-08-17 03:48:25,779] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.7545, 2198.1225, 2179.0445, 2216.8785, 2174.641, 2285.06, 2187.1014999999998, 2202.185, 2382.954, 2200.3825, 2185.8385, 2221.328, 2215.6295, 2214.305, 2191.053, 7526.2015, 2212.7325, 2162.692, 2595.041, 2176.2955, 2168.9134999999997, 2285.496, 2306.677, 2241.814, 2193.648, 2170.8085, 2208.3635, 2178.629, 2204.9919999999997, 2205.3665, 2219.526, 2283.683, 2197.1445, 2267.987, 2227.8424999999997, 2289.2110000000002, 2289.6724999999997, 2283.593, 2426.3495, 2195.4134999999997, 2183.8830000000003, 2166.662, 2153.8445, 2325.0275, 2227.3325, 2165.6495, 2439.782, 2336.77, 2351.429, 2318.7295]
[2026-08-17 03:48:25,780] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 106.346048
[2026-08-17 03:48:25,781] [WARNING] [MainProcess] [134772] [decorators.py:34]  [2194.7545, 2198.1225, 2179.0445, 2216.8785, 2174.641, 2285.06, 2187.1014999999998, 2202.185, 2382.954, 2200.3825, 2185.8385, 2221.328, 2215.6295, 2214.305, 2191.053, 7526.2015, 2212.7325, 2162.692, 2595.041, 2176.2955, 2168.9134999999997, 2285.496, 2306.677, 2241.814, 2193.648, 2170.8085, 2208.3635, 2178.629, 2204.9919999999997, 2205.3665, 2219.526, 2283.683, 2197.1445, 2267.987, 2227.8424999999997, 2289.2110000000002, 2289.6724999999997, 2283.593, 2426.3495, 2195.4134999999997, 2183.8830000000003, 2166.662, 2153.8445, 2325.0275, 2227.3325, 2165.6495, 2439.782, 2336.77, 2351.429, 2318.7295]
[2026-08-17 03:48:26,733] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.985244
[2026-08-17 03:48:26,734] [WARNING] [MainProcess] [134772] [decorators.py:34]  [621.568, 624.3340000000001, 618.2425000000001, 618.233, 625.2465, 616.018, 709.0885000000001, 680.7455, 717.8505, 688.714, 652.6935000000001, 644.8955, 643.0325, 639.3979999999999, 639.993, 634.4875, 625.5665, 637.0245, 731.2925, 681.165, 675.823, 665.0550000000001, 664.734, 638.5665, 630.3695, 631.269, 625.425, 620.1445, 625.6675, 899.5600000000001, 696.438, 658.3444999999999, 683.596, 673.496, 676.729, 665.4185, 653.3405, 642.7845, 641.9425, 640.319, 638.3215, 629.233, 853.6665, 877.14, 693.4159999999999, 673.0989999999999, 642.126, 749.3520000000001, 928.4870000000001, 733.0815]
[2026-08-17 03:48:26,735] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 7.736806
[2026-08-17 03:48:26,735] [WARNING] [MainProcess] [134772] [decorators.py:34]  [621.568, 624.3340000000001, 618.2425000000001, 618.233, 625.2465, 616.018, 709.0885000000001, 680.7455, 717.8505, 688.714, 652.6935000000001, 644.8955, 643.0325, 639.3979999999999, 639.993, 634.4875, 625.5665, 637.0245, 731.2925, 681.165, 675.823, 665.0550000000001, 664.734, 638.5665, 630.3695, 631.269, 625.425, 620.1445, 625.6675, 899.5600000000001, 696.438, 658.3444999999999, 683.596, 673.496, 676.729, 665.4185, 653.3405, 642.7845, 641.9425, 640.319, 638.3215, 629.233, 853.6665, 877.14, 693.4159999999999, 673.0989999999999, 642.126, 749.3520000000001, 928.4870000000001, 733.0815]
[2026-08-17 03:48:26,736] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 10.181134
[2026-08-17 03:48:26,736] [WARNING] [MainProcess] [134772] [decorators.py:34]  [621.568, 624.3340000000001, 618.2425000000001, 618.233, 625.2465, 616.018, 709.0885000000001, 680.7455, 717.8505, 688.714, 652.6935000000001, 644.8955, 643.0325, 639.3979999999999, 639.993, 634.4875, 625.5665, 637.0245, 731.2925, 681.165, 675.823, 665.0550000000001, 664.734, 638.5665, 630.3695, 631.269, 625.425, 620.1445, 625.6675, 899.5600000000001, 696.438, 658.3444999999999, 683.596, 673.496, 676.729, 665.4185, 653.3405, 642.7845, 641.9425, 640.319, 638.3215, 629.233, 853.6665, 877.14, 693.4159999999999, 673.0989999999999, 642.126, 749.3520000000001, 928.4870000000001, 733.0815]
[2026-08-17 03:48:26,737] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 10.181134
[2026-08-17 03:48:26,738] [WARNING] [MainProcess] [134772] [decorators.py:34]  [621.568, 624.3340000000001, 618.2425000000001, 618.233, 625.2465, 616.018, 709.0885000000001, 680.7455, 717.8505, 688.714, 652.6935000000001, 644.8955, 643.0325, 639.3979999999999, 639.993, 634.4875, 625.5665, 637.0245, 731.2925, 681.165, 675.823, 665.0550000000001, 664.734, 638.5665, 630.3695, 631.269, 625.425, 620.1445, 625.6675, 899.5600000000001, 696.438, 658.3444999999999, 683.596, 673.496, 676.729, 665.4185, 653.3405, 642.7845, 641.9425, 640.319, 638.3215, 629.233, 853.6665, 877.14, 693.4159999999999, 673.0989999999999, 642.126, 749.3520000000001, 928.4870000000001, 733.0815]
[2026-08-17 03:48:27,625] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 3.099925
[2026-08-17 03:48:27,626] [WARNING] [MainProcess] [134772] [decorators.py:34]  [674.4255, 650.6045, 639.9335, 633.8275, 640.527, 629.0065, 632.6095, 672.7845, 621.48, 626.4135, 623.044, 861.6290000000001, 636.9575, 622.1949999999999, 627.054, 623.9945, 625.1025, 622.6564999999999, 599.2355, 596.1220000000001, 593.5745, 704.0155, 635.8340000000001, 640.8720000000001, 648.793, 630.6985, 651.222, 666.7760000000001, 617.26, 605.7005, 624.673, 626.65, 628.9225, 616.8815, 635.6614999999999, 777.6535, 650.174, 651.647, 642.6899999999999, 608.854, 616.841, 625.779, 612.089, 608.2479999999999, 622.449, 618.3955, 614.4984999999999, 628.1270000000001, 922.4530000000001, 714.3824999999999]
[2026-08-17 03:48:27,627] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.576764
[2026-08-17 03:48:27,627] [WARNING] [MainProcess] [134772] [decorators.py:34]  [674.4255, 650.6045, 639.9335, 633.8275, 640.527, 629.0065, 632.6095, 672.7845, 621.48, 626.4135, 623.044, 861.6290000000001, 636.9575, 622.1949999999999, 627.054, 623.9945, 625.1025, 622.6564999999999, 599.2355, 596.1220000000001, 593.5745, 704.0155, 635.8340000000001, 640.8720000000001, 648.793, 630.6985, 651.222, 666.7760000000001, 617.26, 605.7005, 624.673, 626.65, 628.9225, 616.8815, 635.6614999999999, 777.6535, 650.174, 651.647, 642.6899999999999, 608.854, 616.841, 625.779, 612.089, 608.2479999999999, 622.449, 618.3955, 614.4984999999999, 628.1270000000001, 922.4530000000001, 714.3824999999999]
[2026-08-17 03:48:27,628] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.456217
[2026-08-17 03:48:27,628] [WARNING] [MainProcess] [134772] [decorators.py:34]  [674.4255, 650.6045, 639.9335, 633.8275, 640.527, 629.0065, 632.6095, 672.7845, 621.48, 626.4135, 623.044, 861.6290000000001, 636.9575, 622.1949999999999, 627.054, 623.9945, 625.1025, 622.6564999999999, 599.2355, 596.1220000000001, 593.5745, 704.0155, 635.8340000000001, 640.8720000000001, 648.793, 630.6985, 651.222, 666.7760000000001, 617.26, 605.7005, 624.673, 626.65, 628.9225, 616.8815, 635.6614999999999, 777.6535, 650.174, 651.647, 642.6899999999999, 608.854, 616.841, 625.779, 612.089, 608.2479999999999, 622.449, 618.3955, 614.4984999999999, 628.1270000000001, 922.4530000000001, 714.3824999999999]
[2026-08-17 03:48:27,629] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 8.456217
[2026-08-17 03:48:27,629] [WARNING] [MainProcess] [134772] [decorators.py:34]  [674.4255, 650.6045, 639.9335, 633.8275, 640.527, 629.0065, 632.6095, 672.7845, 621.48, 626.4135, 623.044, 861.6290000000001, 636.9575, 622.1949999999999, 627.054, 623.9945, 625.1025, 622.6564999999999, 599.2355, 596.1220000000001, 593.5745, 704.0155, 635.8340000000001, 640.8720000000001, 648.793, 630.6985, 651.222, 666.7760000000001, 617.26, 605.7005, 624.673, 626.65, 628.9225, 616.8815, 635.6614999999999, 777.6535, 650.174, 651.647, 642.6899999999999, 608.854, 616.841, 625.779, 612.089, 608.2479999999999, 622.449, 618.3955, 614.4984999999999, 628.1270000000001, 922.4530000000001, 714.3824999999999]
[2026-08-17 03:48:28,576] [WARNING] [MainProcess] [134772] [decorators.py:34]  std exception 4.822306
