[2026-09-01 09:46:21,142] [WARNING] [MainProcess] [2542842] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-09-01 09:46:51,559] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [1689.8029999999999, 1700.1785, 1708.9325000000001, 1710.4134999999999, 1712.5925, 1712.1680000000001, 1708.205, 1703.485, 1702.0549999999998, 1701.511, 1712.75, 1708.6035, 1702.6705000000002, 1711.223, 1713.4715, 1721.1834999999999, 1715.5220000000002, 1713.837, 1716.6654999999998, 1714.211, 1714.3220000000001, 1719.214, 1712.5215, 1709.2720000000002, 1703.833, 1699.4330000000002, 1700.6380000000001, 1697.1515, 1696.1439999999998, 1700.877, 1711.2599999999998, 1776.018, 1699.8285, 1694.7035, 1703.3, 1702.0275000000001, 1683.8035, 1678.3020000000001, 1677.834, 1694.7775000000001, 1682.959, 1681.016, 1680.518, 1686.0355, 1681.806, 1688.6735, 1682.3505, 1701.0475, 1702.236, 1705.4009999999998]
[2026-09-01 09:46:54,217] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 3.254240
[2026-09-01 09:46:54,218] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [1686.0205, 1704.95, 1708.6689999999999, 1689.2965, 1702.1200000000001, 1699.9029999999998, 1704.8285, 1852.7835, 1701.523, 1708.932, 1699.946, 1695.261, 1711.3790000000001, 1703.5220000000002, 1704.7580000000003, 1708.0080000000003, 1692.833, 1692.0415, 1708.5175, 1706.2779999999998, 1696.485, 1701.5185000000001, 1709.4919999999997, 1707.361, 1698.986, 1704.727, 1702.295, 1699.8865, 1704.5884999999998, 1706.866, 1697.1465, 1693.0134999999998, 1694.284, 1693.6080000000002, 1696.096, 1704.0919999999999, 1679.4595000000002, 1682.6974999999998, 1692.6915000000001, 1691.1060000000002, 1686.7055, 1691.1060000000002, 1693.3325, 1689.2154999999998, 1695.1485, 1700.2775000000001, 1706.904, 1704.2169999999999, 1708.2575000000002, 1706.92]
[2026-09-01 09:46:54,219] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 3.254240
[2026-09-01 09:46:54,219] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [1686.0205, 1704.95, 1708.6689999999999, 1689.2965, 1702.1200000000001, 1699.9029999999998, 1704.8285, 1852.7835, 1701.523, 1708.932, 1699.946, 1695.261, 1711.3790000000001, 1703.5220000000002, 1704.7580000000003, 1708.0080000000003, 1692.833, 1692.0415, 1708.5175, 1706.2779999999998, 1696.485, 1701.5185000000001, 1709.4919999999997, 1707.361, 1698.986, 1704.727, 1702.295, 1699.8865, 1704.5884999999998, 1706.866, 1697.1465, 1693.0134999999998, 1694.284, 1693.6080000000002, 1696.096, 1704.0919999999999, 1679.4595000000002, 1682.6974999999998, 1692.6915000000001, 1691.1060000000002, 1686.7055, 1691.1060000000002, 1693.3325, 1689.2154999999998, 1695.1485, 1700.2775000000001, 1706.904, 1704.2169999999999, 1708.2575000000002, 1706.92]
[2026-09-01 09:46:55,159] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 4.404984
[2026-09-01 09:46:55,160] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [408.95300000000003, 399.5295, 396.82, 397.932, 449.97299999999996, 407.7895, 410.97749999999996, 416.8375, 418.35, 405.67199999999997, 410.887, 405.87800000000004, 403.49, 404.8125, 415.7255, 404.6545, 413.91700000000003, 407.49899999999997, 400.511, 401.714, 395.7185, 398.902, 404.2835, 620.8555, 419.12, 418.255, 417.8095, 415.8465, 413.928, 414.354, 428.521, 416.649, 428.6755, 429.389, 418.6345, 412.28450000000004, 409.5585, 410.42600000000004, 416.34049999999996, 421.75600000000003, 415.8165, 426.166, 405.494, 410.56949999999995, 405.9265, 403.591, 415.004, 405.5625, 414.35699999999997, 409.785]
[2026-09-01 09:46:55,161] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 4.404984
[2026-09-01 09:46:55,161] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [408.95300000000003, 399.5295, 396.82, 397.932, 449.97299999999996, 407.7895, 410.97749999999996, 416.8375, 418.35, 405.67199999999997, 410.887, 405.87800000000004, 403.49, 404.8125, 415.7255, 404.6545, 413.91700000000003, 407.49899999999997, 400.511, 401.714, 395.7185, 398.902, 404.2835, 620.8555, 419.12, 418.255, 417.8095, 415.8465, 413.928, 414.354, 428.521, 416.649, 428.6755, 429.389, 418.6345, 412.28450000000004, 409.5585, 410.42600000000004, 416.34049999999996, 421.75600000000003, 415.8165, 426.166, 405.494, 410.56949999999995, 405.9265, 403.591, 415.004, 405.5625, 414.35699999999997, 409.785]
[2026-09-01 09:47:03,219] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 2.809916
[2026-09-01 09:47:03,220] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [1691.443, 1814.5755000000001, 1701.441, 1712.6060000000002, 1702.6715, 1708.6945, 1708.584, 1701.5925, 1713.3355, 1710.262, 1707.484, 1702.0505, 1705.1665, 1711.0945, 1708.634, 1716.3485, 1711.2055, 1715.2490000000003, 1714.7490000000003, 1712.836, 1706.023, 1703.6865000000003, 1708.1995, 1698.2175, 1700.2875, 1694.2645, 1701.2645, 1695.693, 1686.486, 1690.0330000000001, 1677.9305, 1677.5330000000001, 1682.2665000000002, 1682.8545, 1680.2099999999998, 1675.3355, 1681.9509999999998, 1683.7215, 1702.0865000000001, 1712.4845, 1698.6919999999998, 1695.109, 1711.1035, 1712.145, 1710.8075000000001, 1712.4595000000002, 1714.214, 1704.786, 1714.0610000000001, 1715.7450000000001]
[2026-09-01 09:47:03,221] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 2.809916
[2026-09-01 09:47:03,222] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [1691.443, 1814.5755000000001, 1701.441, 1712.6060000000002, 1702.6715, 1708.6945, 1708.584, 1701.5925, 1713.3355, 1710.262, 1707.484, 1702.0505, 1705.1665, 1711.0945, 1708.634, 1716.3485, 1711.2055, 1715.2490000000003, 1714.7490000000003, 1712.836, 1706.023, 1703.6865000000003, 1708.1995, 1698.2175, 1700.2875, 1694.2645, 1701.2645, 1695.693, 1686.486, 1690.0330000000001, 1677.9305, 1677.5330000000001, 1682.2665000000002, 1682.8545, 1680.2099999999998, 1675.3355, 1681.9509999999998, 1683.7215, 1702.0865000000001, 1712.4845, 1698.6919999999998, 1695.109, 1711.1035, 1712.145, 1710.8075000000001, 1712.4595000000002, 1714.214, 1704.786, 1714.0610000000001, 1715.7450000000001]
[2026-09-01 09:47:06,842] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 9.829597
[2026-09-01 09:47:06,843] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [403.37199999999996, 413.14300000000003, 409.1325, 406.8235, 402.65700000000004, 397.74850000000004, 399.694, 395.69050000000004, 409.5675, 424.79350000000005, 402.913, 787.743, 399.21999999999997, 406.808, 394.51149999999996, 391.632, 394.2765, 406.586, 403.712, 401.0745, 394.46799999999996, 392.3025, 394.3215, 392.606, 391.0645, 401.98850000000004, 390.84000000000003, 716.142, 409.5435, 406.00100000000003, 410.54799999999994, 407.2435, 407.23, 413.16700000000003, 415.0, 416.334, 411.81800000000004, 404.0145, 406.441, 403.0085, 407.3185, 414.40150000000006, 422.8995, 418.1215, 410.72349999999994, 404.913, 412.063, 405.133, 405.8515, 414.846]
[2026-09-01 09:47:06,844] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 9.829597
[2026-09-01 09:47:06,844] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [403.37199999999996, 413.14300000000003, 409.1325, 406.8235, 402.65700000000004, 397.74850000000004, 399.694, 395.69050000000004, 409.5675, 424.79350000000005, 402.913, 787.743, 399.21999999999997, 406.808, 394.51149999999996, 391.632, 394.2765, 406.586, 403.712, 401.0745, 394.46799999999996, 392.3025, 394.3215, 392.606, 391.0645, 401.98850000000004, 390.84000000000003, 716.142, 409.5435, 406.00100000000003, 410.54799999999994, 407.2435, 407.23, 413.16700000000003, 415.0, 416.334, 411.81800000000004, 404.0145, 406.441, 403.0085, 407.3185, 414.40150000000006, 422.8995, 418.1215, 410.72349999999994, 404.913, 412.063, 405.133, 405.8515, 414.846]
[2026-09-01 09:47:08,678] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 10.977010
[2026-09-01 09:47:08,679] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [418.195, 417.45200000000006, 411.21099999999996, 417.91850000000005, 414.82700000000006, 408.81550000000004, 420.68500000000006, 417.22200000000004, 451.5375, 422.992, 421.7425, 424.00100000000003, 420.1405, 421.7635, 409.43600000000004, 419.427, 419.703, 408.943, 404.662, 407.4, 411.3155, 406.96799999999996, 408.82399999999996, 420.389, 421.678, 418.68950000000007, 414.657, 409.1635, 411.889, 409.022, 420.7485, 417.93100000000004, 419.91400000000004, 415.596, 415.1835, 413.00600000000003, 410.56450000000007, 962.7479999999999, 411.662, 429.33900000000006, 441.74750000000006, 428.5675, 414.081, 410.2415, 418.7305, 414.2195, 410.187, 416.99799999999993, 421.29449999999997, 414.49300000000005]
[2026-09-01 09:47:08,680] [WARNING] [MainProcess] [2542842] [decorators.py:34]  std exception 10.977010
[2026-09-01 09:47:08,680] [WARNING] [MainProcess] [2542842] [decorators.py:34]  [418.195, 417.45200000000006, 411.21099999999996, 417.91850000000005, 414.82700000000006, 408.81550000000004, 420.68500000000006, 417.22200000000004, 451.5375, 422.992, 421.7425, 424.00100000000003, 420.1405, 421.7635, 409.43600000000004, 419.427, 419.703, 408.943, 404.662, 407.4, 411.3155, 406.96799999999996, 408.82399999999996, 420.389, 421.678, 418.68950000000007, 414.657, 409.1635, 411.889, 409.022, 420.7485, 417.93100000000004, 419.91400000000004, 415.596, 415.1835, 413.00600000000003, 410.56450000000007, 962.7479999999999, 411.662, 429.33900000000006, 441.74750000000006, 428.5675, 414.081, 410.2415, 418.7305, 414.2195, 410.187, 416.99799999999993, 421.29449999999997, 414.49300000000005]
