[2026-09-01 09:46:38,006] [WARNING] [MainProcess] [2551179] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-09-01 09:47:24,420] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [409.56100000000004, 403.695, 403.04200000000003, 402.323, 402.95050000000003, 397.674, 398.568, 403.04699999999997, 407.0935, 399.117, 393.26550000000003, 391.961, 401.20799999999997, 393.762, 391.9935, 407.759, 417.338, 404.30949999999996, 394.135, 401.6625, 399.16700000000003, 398.2, 664.243, 440.08450000000005, 433.13199999999995, 424.4045, 416.651, 419.49899999999997, 415.01450000000006, 409.94399999999996, 408.4965, 415.0045, 417.89549999999997, 411.25600000000003, 409.313, 411.308, 409.26, 407.463, 406.16999999999996, 404.46999999999997, 416.90649999999994, 415.6465, 411.34250000000003, 412.828, 411.22650000000004, 406.798, 408.281, 409.4855, 415.26800000000003, 417.401]
[2026-09-01 09:47:24,421] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.298887
[2026-09-01 09:47:24,421] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [409.56100000000004, 403.695, 403.04200000000003, 402.323, 402.95050000000003, 397.674, 398.568, 403.04699999999997, 407.0935, 399.117, 393.26550000000003, 391.961, 401.20799999999997, 393.762, 391.9935, 407.759, 417.338, 404.30949999999996, 394.135, 401.6625, 399.16700000000003, 398.2, 664.243, 440.08450000000005, 433.13199999999995, 424.4045, 416.651, 419.49899999999997, 415.01450000000006, 409.94399999999996, 408.4965, 415.0045, 417.89549999999997, 411.25600000000003, 409.313, 411.308, 409.26, 407.463, 406.16999999999996, 404.46999999999997, 416.90649999999994, 415.6465, 411.34250000000003, 412.828, 411.22650000000004, 406.798, 408.281, 409.4855, 415.26800000000003, 417.401]
[2026-09-01 09:47:34,948] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 10.311863
[2026-09-01 09:47:34,948] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [1683.1884999999997, 1683.2715, 1686.3895, 1687.2044999999998, 1688.6154999999999, 1690.932, 1694.6209999999999, 1698.7220000000002, 1691.982, 1692.1599999999999, 1695.2005000000001, 1692.4779999999998, 1703.6165, 1697.9055, 1695.5365000000002, 1693.0525000000002, 1697.8529999999998, 1701.8884999999998, 1686.039, 1685.3665, 1685.432, 1684.2740000000001, 1686.9650000000001, 1696.1744999999999, 1685.503, 1690.498, 1685.7615, 1685.6564999999998, 1700.7615, 1694.3335, 1687.5655, 1692.5835, 1695.729, 1685.6889999999999, 1688.2385, 1684.5465, 1694.14, 1683.6525000000001, 1686.7595000000001, 1697.8845000000001, 1688.7369999999999, 1688.145, 1687.6650000000002, 1689.8345000000002, 1687.2185000000002, 1687.2085, 1686.4869999999999, 1691.244, 1689.0240000000001, 2204.7580000000003]
[2026-09-01 09:47:34,949] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 10.311863
[2026-09-01 09:47:34,950] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [1683.1884999999997, 1683.2715, 1686.3895, 1687.2044999999998, 1688.6154999999999, 1690.932, 1694.6209999999999, 1698.7220000000002, 1691.982, 1692.1599999999999, 1695.2005000000001, 1692.4779999999998, 1703.6165, 1697.9055, 1695.5365000000002, 1693.0525000000002, 1697.8529999999998, 1701.8884999999998, 1686.039, 1685.3665, 1685.432, 1684.2740000000001, 1686.9650000000001, 1696.1744999999999, 1685.503, 1690.498, 1685.7615, 1685.6564999999998, 1700.7615, 1694.3335, 1687.5655, 1692.5835, 1695.729, 1685.6889999999999, 1688.2385, 1684.5465, 1694.14, 1683.6525000000001, 1686.7595000000001, 1697.8845000000001, 1688.7369999999999, 1688.145, 1687.6650000000002, 1689.8345000000002, 1687.2185000000002, 1687.2085, 1686.4869999999999, 1691.244, 1689.0240000000001, 2204.7580000000003]
[2026-09-01 09:47:38,488] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 6.163869
[2026-09-01 09:47:38,489] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [1677.232, 1693.5494999999999, 1702.045, 1697.6625, 1693.4685000000002, 1682.2, 1682.5755000000001, 1681.627, 1689.797, 1682.5994999999998, 1684.5639999999999, 1689.839, 1687.712, 1706.9209999999998, 1683.4305, 1687.631, 1703.3035, 1695.2685000000001, 1702.0639999999999, 1695.6174999999998, 1687.636, 1695.1465, 1995.2125, 1682.4180000000001, 1686.8685, 1687.605, 1687.534, 1687.6599999999999, 1692.705, 1684.2355, 1685.0919999999999, 1688.1525000000001, 1691.077, 1684.3319999999999, 1684.074, 1685.8525000000002, 1687.3265, 1705.6955000000003, 1708.8515, 1702.563, 1703.387, 1702.3349999999998, 1699.9990000000003, 1700.0099999999998, 1701.5555, 1699.6935, 1697.4294999999997, 1692.4560000000001, 1702.1575, 1709.0494999999999]
[2026-09-01 09:47:38,490] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 6.163869
[2026-09-01 09:47:38,490] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [1677.232, 1693.5494999999999, 1702.045, 1697.6625, 1693.4685000000002, 1682.2, 1682.5755000000001, 1681.627, 1689.797, 1682.5994999999998, 1684.5639999999999, 1689.839, 1687.712, 1706.9209999999998, 1683.4305, 1687.631, 1703.3035, 1695.2685000000001, 1702.0639999999999, 1695.6174999999998, 1687.636, 1695.1465, 1995.2125, 1682.4180000000001, 1686.8685, 1687.605, 1687.534, 1687.6599999999999, 1692.705, 1684.2355, 1685.0919999999999, 1688.1525000000001, 1691.077, 1684.3319999999999, 1684.074, 1685.8525000000002, 1687.3265, 1705.6955000000003, 1708.8515, 1702.563, 1703.387, 1702.3349999999998, 1699.9990000000003, 1700.0099999999998, 1701.5555, 1699.6935, 1697.4294999999997, 1692.4560000000001, 1702.1575, 1709.0494999999999]
[2026-09-01 09:47:42,119] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.400845
[2026-09-01 09:47:42,120] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [433.62, 430.0825, 419.78149999999994, 419.5545, 433.592, 418.325, 416.02799999999996, 425.088, 425.687, 421.195, 414.8455, 423.38199999999995, 425.271, 423.121, 419.2225, 426.5155, 429.0475, 426.26450000000006, 419.28149999999994, 419.121, 417.18649999999997, 416.8035, 413.1755, 418.70550000000003, 426.94350000000003, 420.03100000000006, 407.7495, 408.8185, 417.1295, 407.661, 401.259, 397.9225, 438.30150000000003, 437.9375, 406.6755, 407.62199999999996, 404.4335, 404.9935, 399.9735, 413.854, 673.536, 433.00699999999995, 399.18, 398.271, 397.45799999999997, 393.0145, 395.45300000000003, 405.6795, 413.454, 415.34499999999997]
[2026-09-01 09:47:42,121] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.400845
[2026-09-01 09:47:42,121] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [433.62, 430.0825, 419.78149999999994, 419.5545, 433.592, 418.325, 416.02799999999996, 425.088, 425.687, 421.195, 414.8455, 423.38199999999995, 425.271, 423.121, 419.2225, 426.5155, 429.0475, 426.26450000000006, 419.28149999999994, 419.121, 417.18649999999997, 416.8035, 413.1755, 418.70550000000003, 426.94350000000003, 420.03100000000006, 407.7495, 408.8185, 417.1295, 407.661, 401.259, 397.9225, 438.30150000000003, 437.9375, 406.6755, 407.62199999999996, 404.4335, 404.9935, 399.9735, 413.854, 673.536, 433.00699999999995, 399.18, 398.271, 397.45799999999997, 393.0145, 395.45300000000003, 405.6795, 413.454, 415.34499999999997]
[2026-09-01 09:47:46,108] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.099292
[2026-09-01 09:47:46,109] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [405.4475, 401.8945, 397.985, 403.849, 402.8795, 623.0325, 448.2365, 438.9575, 420.5665, 425.6625, 408.0525, 406.1065, 409.384, 387.78499999999997, 383.38649999999996, 385.1415, 396.717, 396.269, 390.611, 385.48699999999997, 385.005, 383.2045, 383.6875, 380.2845, 380.998, 380.066, 389.0405, 381.722, 381.1485, 381.3895, 400.8665, 407.771, 385.2795, 380.53200000000004, 380.8265, 382.9285, 380.6465, 398.8745, 399.62, 379.3215, 378.608, 390.934, 380.403, 381.1225, 380.9565, 379.406, 383.744, 400.5315, 382.555, 383.856]
[2026-09-01 09:47:46,111] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.099292
[2026-09-01 09:47:46,111] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [405.4475, 401.8945, 397.985, 403.849, 402.8795, 623.0325, 448.2365, 438.9575, 420.5665, 425.6625, 408.0525, 406.1065, 409.384, 387.78499999999997, 383.38649999999996, 385.1415, 396.717, 396.269, 390.611, 385.48699999999997, 385.005, 383.2045, 383.6875, 380.2845, 380.998, 380.066, 389.0405, 381.722, 381.1485, 381.3895, 400.8665, 407.771, 385.2795, 380.53200000000004, 380.8265, 382.9285, 380.6465, 398.8745, 399.62, 379.3215, 378.608, 390.934, 380.403, 381.1225, 380.9565, 379.406, 383.744, 400.5315, 382.555, 383.856]
[2026-09-01 09:48:21,189] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.349065
[2026-09-01 09:48:21,189] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [380.0825, 381.1515, 386.11199999999997, 396.037, 382.4665, 381.85450000000003, 386.2855, 651.609, 392.1635, 390.611, 399.241, 397.5095, 396.8855, 391.6345, 394.755, 393.33000000000004, 390.7415, 388.30949999999996, 388.68, 402.0185, 397.76300000000003, 401.5675, 415.5105, 393.65250000000003, 388.552, 387.7735, 393.694, 397.317, 398.59000000000003, 395.3085, 389.022, 388.5775, 387.131, 390.2335, 397.17449999999997, 394.3385, 393.8335, 395.885, 389.8885, 392.9035, 389.168, 390.4375, 399.5475, 397.59000000000003, 396.432, 391.2545, 450.68549999999993, 398.6895, 397.17600000000004, 390.35450000000003]
[2026-09-01 09:48:21,190] [WARNING] [MainProcess] [2551179] [decorators.py:34]  std exception 5.349065
[2026-09-01 09:48:21,191] [WARNING] [MainProcess] [2551179] [decorators.py:34]  [380.0825, 381.1515, 386.11199999999997, 396.037, 382.4665, 381.85450000000003, 386.2855, 651.609, 392.1635, 390.611, 399.241, 397.5095, 396.8855, 391.6345, 394.755, 393.33000000000004, 390.7415, 388.30949999999996, 388.68, 402.0185, 397.76300000000003, 401.5675, 415.5105, 393.65250000000003, 388.552, 387.7735, 393.694, 397.317, 398.59000000000003, 395.3085, 389.022, 388.5775, 387.131, 390.2335, 397.17449999999997, 394.3385, 393.8335, 395.885, 389.8885, 392.9035, 389.168, 390.4375, 399.5475, 397.59000000000003, 396.432, 391.2545, 450.68549999999993, 398.6895, 397.17600000000004, 390.35450000000003]
