[2026-09-01 12:01:50,511] [WARNING] [MainProcess] [362241] [warnings.py:110]  /data/miniconda3/envs/jisihuai/lib/python3.11/site-packages/click/decorators.py:34: SmallSampleWarning: One or more sample arguments is too small; all returned values will be NaN. See documentation for sample size requirements.
[2026-09-01 12:02:00,719] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.907523
[2026-09-01 12:02:00,719] [WARNING] [MainProcess] [362241] [decorators.py:34]  [567.1355, 480.51149999999996, 484.9715, 492.60200000000003, 486.69300000000004, 507.21099999999996, 483.5075, 475.9055, 481.1705, 495.14300000000003, 488.36800000000005, 488.8205, 490.36899999999997, 503.485, 478.8915, 480.383, 476.213, 480.979, 482.6115, 489.5775, 484.322, 490.57849999999996, 481.7245, 485.6345, 488.929, 482.558, 484.916, 503.809, 753.0895, 510.9895, 503.53950000000003, 496.81949999999995, 496.44449999999995, 493.9905, 499.322, 505.73100000000005, 616.5775, 512.3335, 646.5295, 535.6205, 608.6564999999999, 594.124, 530.383, 526.6225000000001, 505.4875, 516.688, 505.83950000000004, 505.20200000000006, 659.8385000000001, 584.4770000000001]
[2026-09-01 12:02:00,720] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.907523
[2026-09-01 12:02:00,721] [WARNING] [MainProcess] [362241] [decorators.py:34]  [567.1355, 480.51149999999996, 484.9715, 492.60200000000003, 486.69300000000004, 507.21099999999996, 483.5075, 475.9055, 481.1705, 495.14300000000003, 488.36800000000005, 488.8205, 490.36899999999997, 503.485, 478.8915, 480.383, 476.213, 480.979, 482.6115, 489.5775, 484.322, 490.57849999999996, 481.7245, 485.6345, 488.929, 482.558, 484.916, 503.809, 753.0895, 510.9895, 503.53950000000003, 496.81949999999995, 496.44449999999995, 493.9905, 499.322, 505.73100000000005, 616.5775, 512.3335, 646.5295, 535.6205, 608.6564999999999, 594.124, 530.383, 526.6225000000001, 505.4875, 516.688, 505.83950000000004, 505.20200000000006, 659.8385000000001, 584.4770000000001]
[2026-09-01 12:02:01,822] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.575943
[2026-09-01 12:02:01,823] [WARNING] [MainProcess] [362241] [decorators.py:34]  [518.6569999999999, 510.996, 508.093, 503.104, 629.9125, 505.8995, 597.845, 553.8729999999999, 499.91, 499.218, 510.77250000000004, 495.2985, 500.55649999999997, 495.939, 496.19300000000004, 493.5125, 493.963, 510.8465, 506.742, 499.0485, 495.51800000000003, 506.793, 498.40200000000004, 500.69449999999995, 496.1625, 500.54049999999995, 513.254, 504.274, 818.8255, 501.12700000000007, 499.572, 497.86850000000004, 494.686, 495.654, 516.079, 498.9125, 504.37299999999993, 494.4225, 489.8855, 496.389, 496.823, 508.3045, 503.0625, 502.463, 576.082, 507.57700000000006, 554.938, 521.7975, 597.579, 543.6355]
[2026-09-01 12:02:01,824] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.616584
[2026-09-01 12:02:01,824] [WARNING] [MainProcess] [362241] [decorators.py:34]  [518.6569999999999, 510.996, 508.093, 503.104, 629.9125, 505.8995, 597.845, 553.8729999999999, 499.91, 499.218, 510.77250000000004, 495.2985, 500.55649999999997, 495.939, 496.19300000000004, 493.5125, 493.963, 510.8465, 506.742, 499.0485, 495.51800000000003, 506.793, 498.40200000000004, 500.69449999999995, 496.1625, 500.54049999999995, 513.254, 504.274, 818.8255, 501.12700000000007, 499.572, 497.86850000000004, 494.686, 495.654, 516.079, 498.9125, 504.37299999999993, 494.4225, 489.8855, 496.389, 496.823, 508.3045, 503.0625, 502.463, 576.082, 507.57700000000006, 554.938, 521.7975, 597.579, 543.6355]
[2026-09-01 12:02:01,825] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.421548
[2026-09-01 12:02:01,825] [WARNING] [MainProcess] [362241] [decorators.py:34]  [518.6569999999999, 510.996, 508.093, 503.104, 629.9125, 505.8995, 597.845, 553.8729999999999, 499.91, 499.218, 510.77250000000004, 495.2985, 500.55649999999997, 495.939, 496.19300000000004, 493.5125, 493.963, 510.8465, 506.742, 499.0485, 495.51800000000003, 506.793, 498.40200000000004, 500.69449999999995, 496.1625, 500.54049999999995, 513.254, 504.274, 818.8255, 501.12700000000007, 499.572, 497.86850000000004, 494.686, 495.654, 516.079, 498.9125, 504.37299999999993, 494.4225, 489.8855, 496.389, 496.823, 508.3045, 503.0625, 502.463, 576.082, 507.57700000000006, 554.938, 521.7975, 597.579, 543.6355]
[2026-09-01 12:02:01,826] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.421548
[2026-09-01 12:02:01,827] [WARNING] [MainProcess] [362241] [decorators.py:34]  [518.6569999999999, 510.996, 508.093, 503.104, 629.9125, 505.8995, 597.845, 553.8729999999999, 499.91, 499.218, 510.77250000000004, 495.2985, 500.55649999999997, 495.939, 496.19300000000004, 493.5125, 493.963, 510.8465, 506.742, 499.0485, 495.51800000000003, 506.793, 498.40200000000004, 500.69449999999995, 496.1625, 500.54049999999995, 513.254, 504.274, 818.8255, 501.12700000000007, 499.572, 497.86850000000004, 494.686, 495.654, 516.079, 498.9125, 504.37299999999993, 494.4225, 489.8855, 496.389, 496.823, 508.3045, 503.0625, 502.463, 576.082, 507.57700000000006, 554.938, 521.7975, 597.579, 543.6355]
[2026-09-01 12:02:04,493] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.721691
[2026-09-01 12:02:04,493] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1671.3229999999999, 1693.5845000000002, 1693.5314999999998, 1690.1209999999999, 1688.3200000000002, 1685.863, 1703.4715, 1691.9395, 1692.5430000000001, 1695.172, 1691.4569999999999, 1693.5970000000002, 1701.3305, 1698.5835, 1689.2955000000002, 1690.3580000000002, 1686.989, 1688.616, 1688.788, 1690.902, 1689.7585, 1694.498, 1693.426, 1694.312, 1692.1115000000002, 1694.5155, 1823.471, 1693.759, 1698.8265, 1690.741, 1690.8925, 1692.83, 1687.9569999999999, 1694.5849999999998, 1687.1380000000001, 1689.1045, 1691.2154999999998, 1687.9544999999998, 1687.2415, 1692.039, 1690.9825, 1691.1174999999998, 1692.4450000000002, 1702.7195, 1688.1634999999999, 1692.232, 1694.8575, 1691.391, 1696.2685000000001, 1699.8619999999999]
[2026-09-01 12:02:04,495] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.721691
[2026-09-01 12:02:04,495] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1671.3229999999999, 1693.5845000000002, 1693.5314999999998, 1690.1209999999999, 1688.3200000000002, 1685.863, 1703.4715, 1691.9395, 1692.5430000000001, 1695.172, 1691.4569999999999, 1693.5970000000002, 1701.3305, 1698.5835, 1689.2955000000002, 1690.3580000000002, 1686.989, 1688.616, 1688.788, 1690.902, 1689.7585, 1694.498, 1693.426, 1694.312, 1692.1115000000002, 1694.5155, 1823.471, 1693.759, 1698.8265, 1690.741, 1690.8925, 1692.83, 1687.9569999999999, 1694.5849999999998, 1687.1380000000001, 1689.1045, 1691.2154999999998, 1687.9544999999998, 1687.2415, 1692.039, 1690.9825, 1691.1174999999998, 1692.4450000000002, 1702.7195, 1688.1634999999999, 1692.232, 1694.8575, 1691.391, 1696.2685000000001, 1699.8619999999999]
[2026-09-01 12:02:07,209] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.814509
[2026-09-01 12:02:07,210] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1908.3535, 1690.6905, 1697.65, 1692.036, 1691.1615000000002, 1688.926, 1689.2595000000001, 1692.1689999999999, 1688.4564999999998, 1690.6654999999998, 1692.4779999999998, 1690.7535, 1692.44, 1693.7415, 1692.0974999999999, 1820.9060000000002, 1692.64, 1691.0845000000002, 1688.407, 1694.2855, 1693.616, 1694.3764999999999, 1690.5535, 1687.0189999999998, 1690.955, 1688.884, 1691.1974999999998, 1688.3185, 1694.1825000000001, 1693.4235, 1690.5919999999999, 1688.3075000000001, 1685.7205000000001, 1694.4959999999999, 1692.2255, 1688.369, 2059.0675, 1691.096, 1691.988, 1688.7865000000002, 1691.4025000000001, 1691.806, 1684.5625, 1689.4765, 1684.732, 1689.134, 1682.0455000000002, 1679.234, 1688.7325, 1719.2655]
[2026-09-01 12:02:07,211] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.824534
[2026-09-01 12:02:07,211] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1908.3535, 1690.6905, 1697.65, 1692.036, 1691.1615000000002, 1688.926, 1689.2595000000001, 1692.1689999999999, 1688.4564999999998, 1690.6654999999998, 1692.4779999999998, 1690.7535, 1692.44, 1693.7415, 1692.0974999999999, 1820.9060000000002, 1692.64, 1691.0845000000002, 1688.407, 1694.2855, 1693.616, 1694.3764999999999, 1690.5535, 1687.0189999999998, 1690.955, 1688.884, 1691.1974999999998, 1688.3185, 1694.1825000000001, 1693.4235, 1690.5919999999999, 1688.3075000000001, 1685.7205000000001, 1694.4959999999999, 1692.2255, 1688.369, 2059.0675, 1691.096, 1691.988, 1688.7865000000002, 1691.4025000000001, 1691.806, 1684.5625, 1689.4765, 1684.732, 1689.134, 1682.0455000000002, 1679.234, 1688.7325, 1719.2655]
[2026-09-01 12:02:07,212] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 8.824534
[2026-09-01 12:02:07,212] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1908.3535, 1690.6905, 1697.65, 1692.036, 1691.1615000000002, 1688.926, 1689.2595000000001, 1692.1689999999999, 1688.4564999999998, 1690.6654999999998, 1692.4779999999998, 1690.7535, 1692.44, 1693.7415, 1692.0974999999999, 1820.9060000000002, 1692.64, 1691.0845000000002, 1688.407, 1694.2855, 1693.616, 1694.3764999999999, 1690.5535, 1687.0189999999998, 1690.955, 1688.884, 1691.1974999999998, 1688.3185, 1694.1825000000001, 1693.4235, 1690.5919999999999, 1688.3075000000001, 1685.7205000000001, 1694.4959999999999, 1692.2255, 1688.369, 2059.0675, 1691.096, 1691.988, 1688.7865000000002, 1691.4025000000001, 1691.806, 1684.5625, 1689.4765, 1684.732, 1689.134, 1682.0455000000002, 1679.234, 1688.7325, 1719.2655]
[2026-09-01 12:02:12,584] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.362717
[2026-09-01 12:02:12,584] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.5005, 1687.0605, 1689.2195, 1689.9365000000003, 1692.1825000000001, 1688.339, 1691.6695, 1685.8845000000001, 1702.6974999999998, 1692.3349999999998, 1690.8830000000003, 1691.389, 1686.2634999999998, 1686.4904999999999, 1686.025, 1690.45, 1699.3220000000001, 1693.3445, 1731.298, 1707.2415, 1736.583, 1694.3584999999998, 1695.8735000000001, 1693.1435000000001, 1689.5215, 1693.389, 1693.2955000000002, 1689.7205000000001, 1689.554, 1692.208, 1693.675, 1701.0955000000001, 1692.05, 1690.5330000000001, 1694.062, 1696.779, 1772.578, 1728.779, 1692.8425, 1693.1615000000002, 1698.3650000000002, 1689.727, 1690.6405, 1689.2365000000002, 1959.0505, 1694.141, 1688.562, 1692.6415000000002, 1727.7544999999998, 2115.193]
[2026-09-01 12:02:12,585] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 10.040925
[2026-09-01 12:02:12,586] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.5005, 1687.0605, 1689.2195, 1689.9365000000003, 1692.1825000000001, 1688.339, 1691.6695, 1685.8845000000001, 1702.6974999999998, 1692.3349999999998, 1690.8830000000003, 1691.389, 1686.2634999999998, 1686.4904999999999, 1686.025, 1690.45, 1699.3220000000001, 1693.3445, 1731.298, 1707.2415, 1736.583, 1694.3584999999998, 1695.8735000000001, 1693.1435000000001, 1689.5215, 1693.389, 1693.2955000000002, 1689.7205000000001, 1689.554, 1692.208, 1693.675, 1701.0955000000001, 1692.05, 1690.5330000000001, 1694.062, 1696.779, 1772.578, 1728.779, 1692.8425, 1693.1615000000002, 1698.3650000000002, 1689.727, 1690.6405, 1689.2365000000002, 1959.0505, 1694.141, 1688.562, 1692.6415000000002, 1727.7544999999998, 2115.193]
[2026-09-01 12:02:12,587] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 10.040925
[2026-09-01 12:02:12,587] [WARNING] [MainProcess] [362241] [decorators.py:34]  [1675.5005, 1687.0605, 1689.2195, 1689.9365000000003, 1692.1825000000001, 1688.339, 1691.6695, 1685.8845000000001, 1702.6974999999998, 1692.3349999999998, 1690.8830000000003, 1691.389, 1686.2634999999998, 1686.4904999999999, 1686.025, 1690.45, 1699.3220000000001, 1693.3445, 1731.298, 1707.2415, 1736.583, 1694.3584999999998, 1695.8735000000001, 1693.1435000000001, 1689.5215, 1693.389, 1693.2955000000002, 1689.7205000000001, 1689.554, 1692.208, 1693.675, 1701.0955000000001, 1692.05, 1690.5330000000001, 1694.062, 1696.779, 1772.578, 1728.779, 1692.8425, 1693.1615000000002, 1698.3650000000002, 1689.727, 1690.6405, 1689.2365000000002, 1959.0505, 1694.141, 1688.562, 1692.6415000000002, 1727.7544999999998, 2115.193]
[2026-09-01 12:02:13,812] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 2.846142
[2026-09-01 12:02:13,813] [WARNING] [MainProcess] [362241] [decorators.py:34]  [539.947, 615.1945, 520.2705, 518.3810000000001, 515.2825, 518.0175, 510.4455, 544.7524999999999, 537.155, 525.4535, 526.9475, 524.8064999999999, 546.4159999999999, 864.662, 515.5815, 519.232, 511.64250000000004, 508.899, 510.60200000000003, 499.0955, 516.7864999999999, 522.641, 508.782, 516.7795, 511.658, 500.41450000000003, 502.073, 498.11499999999995, 495.081, 502.4025, 504.942, 503.2715, 506.412, 501.7205, 501.433, 539.8995, 524.9984999999999, 576.487, 516.909, 556.76, 561.33, 487.706, 499.1295, 487.3005, 488.212, 502.10900000000004, 503.959, 572.7695, 488.314, 569.1515]
[2026-09-01 12:02:13,814] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 3.226438
[2026-09-01 12:02:13,814] [WARNING] [MainProcess] [362241] [decorators.py:34]  [539.947, 615.1945, 520.2705, 518.3810000000001, 515.2825, 518.0175, 510.4455, 544.7524999999999, 537.155, 525.4535, 526.9475, 524.8064999999999, 546.4159999999999, 864.662, 515.5815, 519.232, 511.64250000000004, 508.899, 510.60200000000003, 499.0955, 516.7864999999999, 522.641, 508.782, 516.7795, 511.658, 500.41450000000003, 502.073, 498.11499999999995, 495.081, 502.4025, 504.942, 503.2715, 506.412, 501.7205, 501.433, 539.8995, 524.9984999999999, 576.487, 516.909, 556.76, 561.33, 487.706, 499.1295, 487.3005, 488.212, 502.10900000000004, 503.959, 572.7695, 488.314, 569.1515]
[2026-09-01 12:02:13,815] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.804459
[2026-09-01 12:02:13,815] [WARNING] [MainProcess] [362241] [decorators.py:34]  [539.947, 615.1945, 520.2705, 518.3810000000001, 515.2825, 518.0175, 510.4455, 544.7524999999999, 537.155, 525.4535, 526.9475, 524.8064999999999, 546.4159999999999, 864.662, 515.5815, 519.232, 511.64250000000004, 508.899, 510.60200000000003, 499.0955, 516.7864999999999, 522.641, 508.782, 516.7795, 511.658, 500.41450000000003, 502.073, 498.11499999999995, 495.081, 502.4025, 504.942, 503.2715, 506.412, 501.7205, 501.433, 539.8995, 524.9984999999999, 576.487, 516.909, 556.76, 561.33, 487.706, 499.1295, 487.3005, 488.212, 502.10900000000004, 503.959, 572.7695, 488.314, 569.1515]
[2026-09-01 12:02:13,816] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 7.804459
[2026-09-01 12:02:13,817] [WARNING] [MainProcess] [362241] [decorators.py:34]  [539.947, 615.1945, 520.2705, 518.3810000000001, 515.2825, 518.0175, 510.4455, 544.7524999999999, 537.155, 525.4535, 526.9475, 524.8064999999999, 546.4159999999999, 864.662, 515.5815, 519.232, 511.64250000000004, 508.899, 510.60200000000003, 499.0955, 516.7864999999999, 522.641, 508.782, 516.7795, 511.658, 500.41450000000003, 502.073, 498.11499999999995, 495.081, 502.4025, 504.942, 503.2715, 506.412, 501.7205, 501.433, 539.8995, 524.9984999999999, 576.487, 516.909, 556.76, 561.33, 487.706, 499.1295, 487.3005, 488.212, 502.10900000000004, 503.959, 572.7695, 488.314, 569.1515]
[2026-09-01 12:02:17,649] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 4.742105
[2026-09-01 12:02:17,650] [WARNING] [MainProcess] [362241] [decorators.py:34]  [663.1315, 657.3050000000001, 660.808, 583.4404999999999, 565.3489999999999, 561.053, 554.941, 556.335, 620.2475000000001, 701.5274999999999, 575.6135, 571.6805, 625.7385, 691.951, 605.184, 546.2560000000001, 543.359, 545.0145, 546.317, 556.5939999999999, 549.3335, 547.9965, 550.0274999999999, 554.737, 550.3485, 545.952, 548.1495, 552.4015, 543.581, 548.918, 539.75, 544.4655, 542.741, 544.249, 540.3425, 562.149, 539.075, 517.74, 510.4755, 511.48249999999996, 508.9575, 518.8965000000001, 507.05699999999996, 520.417, 523.838, 520.0225, 513.42, 513.6745, 606.6875, 582.2655]
[2026-09-01 12:02:17,651] [WARNING] [MainProcess] [362241] [decorators.py:34]  std exception 5.566331
